Distance (m),altitude(meters)
12398,53
12419,54.2
12439,55.5
12459,57.1
12481,58.6
12504,60
12527,61.5
12551,63
12574,64
12601,65.1
12628,66.2
12655,67.4
12684,68.7
12713,69.9
12743,70.8
12773,70.5
12804,69.7
12834,68.1
12864,66.6
12896,65
12932,63
12971,62.8
13010,63.6
13051,64.3
13092,64.9
13134,66.1
13176,67
13217,67.6
13259,67
13301,65
13344,64
13386,64
13428,64
13468,64.8
13506,64.7
13546,65.8
13585,68.4
13625,68.3
13666,71.7
13706,74.4
13746,76.5
13786,79.7
13826,82.8
13857,85.1
13888,86.2
13919,85.8
13950,85.9
13981,86.1
14010,86.6
14039,86.6
14068,87.5
14098,89
14128,89.5
14158,88.7
14189,87.6
14216,84.7
14246,82.1
14269,80.2
14302,77.2
14339,77.8
14371,78.3
14402,80
14432,85.6
14464,92.3
14496,97.7
14528,100.2
14563,100.7
14597,104.2
14632,105.2
14668,102.6
14703,99.3
14739,94.5
14772,94.4
14803,96.3
14841,99.1
14878,97.7
14917,101.3
14958,103.3
15001,100
15039,106.9
15080,114.8
15120,120.9
15164,115.6
15207,110.3
15247,109.7
15286,109.7
15325,107.2
15364,110.4
15402,111.3
15439,109.9
15475,109.9
15510,109.1
15546,108.5
15581,108.2
15615,110.2
15647,111
15678,115.6
15707,121.2
15734,125.4
15761,128
15790,131.2
15826,132.5
15862,130.5
15897,127.3
15923,126.9
15952,127.3
15981,126.4
16013,125.5
16045,128
16072,128.9
16095,130
16116,132
16139,133.7
16163,134.8
16188,135.3
16213,135.5
16237,137.5
16261,138.6
16288,138.8
16317,140.9
16347,142.8
16377,144.2
16407,146.1
16439,148.2
16470,150.8
16501,153.4
16532,155.8
16564,158.3
16597,160.4
16631,161.8
16666,162.9
16701,164.2
16736,166.2
16773,167.9
16809,168.7
16846,169.6
16884,170.7
16921,171.8
16960,172.7
16998,173.1
17038,172.9
17078,172
17119,171.2
17160,170.7
17202,170.2
17244,171.5
17286,173.2
17327,174.4
17368,174.6
17410,174.8
17451,175.2
17492,175.4
17534,175.5
17576,177.9
17617,180
17659,181.5
17700,182.3
17741,182.8
17782,182.6
17824,181.7
17865,180.8
17906,178.8
17948,175.9
17990,174.1
18032,172.9
18074,172.1
18117,170.6
18159,169.1
18201,168
18243,167.4
18285,166.4
18327,165.7
18368,165.1
18409,165.2
18450,165.2
18491,164.6
18531,163.1
18570,162.4
18609,162
18648,161.8
18687,162.8
18726,163.8
18766,165.3
18806,165.8
18846,165.2
18886,164.4
18927,164.2
18968,163.7
19009,163.8
19050,163.2
19092,162
19134,160.4
19175,160
19217,158.8
19258,157.3
19298,156.9
19338,156.9
19378,156.7
19418,156
19459,154.1
19500,152.8
19541,151
19583,149
19624,147.9
19666,146.6
19707,144.9
19749,142.9
19791,140.8
19833,138.4
19874,135.9
19916,136
19958,135.7
20000,135.5
20042,135.5
20085,135.5
20127,135.3
20169,135
20211,134.1
20253,133.1
20295,132.2
20337,131.6
20378,131.7
20420,131.5
20462,131
20504,130.7
20545,130.1
20586,128.7
20627,127.2
20668,125.3
20709,122
20750,118.5
20791,115
20833,111.3
20875,106.9
20917,102.1
20959,98.5
21002,97.4
21044,96.4
21087,94.2
21129,91.8
21172,90.3
21214,88.9
21256,87.9
21297,87.1
21339,86.5
21381,86.2
21423,86.2
21465,86.8
21507,87.3
21548,87.9
21590,88.2
21632,87.9
21674,87.2
21716,87.2
21758,87.4
21798,86.7
21838,84.9
21876,83.7
21914,82.7
21952,81.1
21992,78.4
22031,76.1
22071,73.6
22111,73.9
22150,74
22190,73.3
22229,71.9
22267,69.9
22306,70
22345,69
22385,68.4
22426,68.4
22468,67.5
22509,66.9
22551,67.2
22592,67.3
22633,66.5
22674,63.4
22716,59.6
22758,57.6
22800,55.7
22842,54
22884,53.1
22923,51.7
22959,50.2
22994,49.3
23026,47.8
23059,46.7
23090,46
23122,45.3
23156,44.2
23191,43.2
23227,41.7
23264,39.8
23303,37.8
23343,37
23383,36.5
23424,36.6
23465,36.9
23506,36.9
23547,35.4
23589,33.4
23631,32
23673,31
23715,30.4
23757,30.5
23799,31.7
23840,32.7
23881,33.7
23922,35.5
23963,36.8
24004,37
24044,37.5
24085,37.9
24126,37.8
24166,37.4
24207,37
24247,36.4
24288,36.1
24329,35.7
24370,35.3
24411,35.2
24452,36
24492,37
24533,37.8
24573,38
24613,38
24653,37.6
24694,37.6
24734,37.8
24774,37.9
24814,37.4
24854,36.3
24894,35.4
24935,34.7
24976,33
25017,31.6
25058,31
25100,30.5
25143,30.1
25185,29.3
25226,28.9
25266,29.4
25308,31.4
25349,33.8
25390,36.9
25430,37.3
25471,37.5
25512,37.6
25553,36.8
25594,36.8
25635,37.4
25676,37.9
25716,38.4
25756,37.9
25797,36.9
25837,36.2
25878,36.1
25919,36.2
25960,36.2
26001,36.3
26042,36.3
26083,35.2
26124,34.6
26165,34.1
26207,34.5
26248,34.8
26289,34.8
26330,34.8
26371,34.9
26412,34.6
26453,33.9
26494,32.9
26535,32.2
26577,32.4
26617,32.9
26658,33.3
26699,33.2
26740,32.6
26781,32
26822,32.1
26863,32.6
26903,33
26944,33.2
26985,32.9
27026,32.6
27067,32.4
27108,31.8
27149,31.1
27190,30.3
27231,29.9
27272,30.2
27314,31.3
27355,31.4
27396,31.4
27437,31.4
27478,32.6
27519,33
27559,33
27594,33
27624,33.3
27649,33.8
27670,34.2
27687,34.6
27702,34.8
27720,35.1
27739,35.3
27759,35.6
27780,35.9
27802,35.4
27826,34.8
27851,34.1
27877,33.5
27905,32.9
27934,32.5
27964,32.2
27996,32
28029,31.8
28062,31.2
28097,30.5
28134,29.5
28170,29.5
28208,29.6
28246,29.7
28285,29.7
28324,29.5
28364,29.3
28405,29.9
28446,29.2
28487,27.9
28529,26.6
28570,26
28612,26.3
28654,26.8
28695,27.4
28736,27.8
28776,28.7
28816,29.6
28856,30
28897,29.1
28937,27.8
28978,27.7
29019,27.5
29060,27.4
29102,26.1
29143,25.5
29185,24.9
29227,24.2
29268,24.3
29309,24.3
29351,23.8
29392,23.4
29433,23.5
29475,23.9
29516,24
29558,22.9
29599,21.8
29641,20.9
29683,20.4
29724,19.7
29765,19.4
29806,20.2
29847,20.7
29887,22.2
29928,25.5
29968,30.8
30008,34.9
30047,35.4
30086,34.3
30125,35
30165,37.8
30204,39.5
30245,37.8
30285,34.3
30325,29.3
30366,23.1
30407,20.3
30447,19.3
30488,18.7
30528,19.4
30569,20.2
30610,20.7
30651,21.1
30692,21.6
30733,22
30774,22
30815,22.7
30856,22.9
30896,22.5
30937,22.4
30978,22.9
31019,24.1
31060,25
31101,24.9
31142,24.6
31183,24.4
31224,24.1
31265,23.6
31306,22.8
31348,22.5
31389,22.4
31430,22.5
31471,23.2
31513,24.2
31554,23.3
31595,20.6
31637,19.7
31679,19.7
31720,19.8
31762,20
31803,20.3
31845,20.1
31886,19
31928,18.2
31969,18
32011,17.8
32052,17
32094,16.8
32135,16.6
32177,16.4
32218,16.6
32260,16.5
32299,16.2
32333,15.8
32361,15.7
32384,15.7
32403,15.5
32420,15.3
32436,15.2
32453,15
32473,14.9
32494,14.8
32516,15
32540,15.2
32564,15.6
32591,15.8
32618,16.6
32646,18
32675,20
32704,21.8
32733,23.9
32763,25.8
32793,27.8
32823,29.1
32854,31
32886,32.8
32919,34.1
32953,34.7
32988,34.5
33024,32.9
33060,30.3
33095,26.8
33129,24.2
33161,22.1
33192,21.4
33222,20.8
33252,20.6
33282,20.3
33313,20
33344,20.3
33375,21
33406,21.7
33440,23.1
33475,24.5
33511,25.2
33548,25.5
33584,25.1
33622,24.6
33660,24.1
33700,23.9
33740,23.2
33780,23
33820,23.3
33860,24.2
33901,24.3
33941,23.8
33981,22.3
34022,21.4
34063,20.7
34104,20.1
34144,20.1
34185,20.9
34226,22.1
34267,23.4
34308,21.4
34350,22.3
34391,23.9
34432,26.5
34474,27.8
34515,26.8
34556,23.4
34597,22.4
34638,22.4
34678,23
34719,24.1
34760,25.1
34801,25.6
34842,26.3
34882,28
34922,28.2
34961,29.4
34999,30.8
35036,29.5
35073,27.9
35108,25.5
35141,23.7
35171,22.2
35201,21.8
35228,21.9
35256,23.1
35284,23.9
35314,25.2
35345,25.8
35378,25
35411,23.3
35446,21.6
35482,19.9
35519,19.1
35556,19.7
35595,22.1
35634,24
35673,24.9
35713,24.6
35753,23.2
35794,22.5
35834,23.1
35875,25
35916,23.6
35956,21.5
35997,20
36038,19.9
36079,20.3
36121,20.7
36162,19.6
36204,21.2
36245,23.9
36287,26.4
36329,26.9
36370,26.9
36411,26.2
36451,24.5
36492,22.3
36532,19.1
36572,15.8
36612,13
36652,11.7
36692,12.3
36731,14.4
36770,16.4
36809,17.4
36849,17.5
36888,16.3
36928,15.4
36968,15.2
37009,15.9
37049,17.6
37090,18.2
37131,18.2
37172,17.4
37213,16.2
37254,17
37294,17.5
37334,17.3
37375,14.7
37416,13.7
37457,12.7
37499,11.5
37540,10
37582,9.2
37623,9.3
37665,10.2
37706,10.9
37747,9.8
37787,9.1
37826,9.1
37866,9.6
37905,9.5
37944,8.9
37983,8.4
38022,8.4
38062,8.7
38103,8.8
38141,8.6
38177,7.8
38209,7.1
38236,6.6
38259,6.7
38277,6.9
38291,7
38304,7
38315,7
38327,7
38341,7
38357,7
38373,6.9
38392,6.8
38412,6.8
38434,6.7
38456,6.5
38479,6.1
38505,6.3
38532,6.7
38559,7.2
38588,7.7
38617,8
38647,8.9
38676,10.6
38704,12.8
38731,15.2
38758,18
38785,20.9
38811,23.5
38838,24.8
38866,25.1
38895,25.8
38924,26.8
38953,27.3
38981,27.6
39009,27.9
39036,27.8
39063,27.6
39091,27.3
39120,27.3
39151,28.6
39182,30.2
39214,32.4
39245,37.7
39276,41.9
39307,44.5
39338,50.6
39369,55.6
39399,59
39425,61.1
39445,63.1
39459,65.4
39471,68.1
40369,70.9
40399,73.2
39491,74.5
39499,74.9
39509,74.7
39521,73.8
39533,73.2
39548,73.2
39563,73.6
39578,74.2
39595,75.2
39614,76.3
39633,77.6
39654,79.2
39675,81.3
39697,83
39719,85.2
39741,86.7
39763,88
39785,88.5
39807,89.3
39830,87
39854,88.7
39879,90.8
39906,91.5
39933,90.7
39960,90.2
39989,90.7
40019,93.9
40047,94
40075,93.1
40100,92.3
40119,92.8
40137,94.5
40151,97.4
40166,101.6
40182,105.3
40199,107.4
40217,109.4
40237,111.6
40257,113.9
40279,115.3
40300,116.9
40322,118.9
40345,121.2
40368,123.5
40394,125.4
40419,126.5
40445,127.2
40471,127.9
40497,128.7
40526,129.5
40556,130.6
40587,132
40618,133.5
40650,135.5
40683,138.4
40714,141.3
40745,143.4
40777,145
40807,147.2
40837,150.5
40867,154.5
40896,157.8
40926,160.5
40954,162.4
40983,163.6
41010,164.4
41035,165.9
41055,168.1
41072,170.3
41087,172.7
41099,174.5
41111,175.8
41124,176.6
41138,177.3
41153,178.4
41169,179.6
41186,181
41203,182.6
41221,184.5
41240,186.5
41259,188.4
41279,189.5
41300,190.7
41321,191.8
41343,192.9
41365,194.2
41388,195.7
41411,197.3
41436,198.4
41461,199.4
41487,201
41512,203.2
41539,205.6
41565,208.4
41592,211.5
41619,214.3
41646,216.7
41673,218.9
41700,221.1
41727,223.3
41755,225.7
41782,228.1
41810,230.8
41839,233.5
41868,235.9
41897,238.2
41926,240.7
41956,243.2
41986,245.7
42016,248.3
42046,250.9
42077,252.8
42107,254.9
42138,257
42169,258.6
42201,260.2
42234,261.8
42266,263.3
42299,265.4
42332,267.2
42365,269
42399,271.4
42433,274
42467,277
42501,279.7
42535,282.5
42570,285.1
42604,287.5
42639,289.9
42674,292.1
42709,294.1
42744,296.5
42778,299.1
42814,300.4
42849,302.6
42884,305.2
42918,308.2
42952,310.5
42987,313.1
43022,316.1
43057,319.6
43091,322.4
43123,325.4
43153,328.4
43182,332.4
43208,336.1
43231,337.8
43255,338.8
43280,340.1
43305,340.9
43331,342.2
43358,343.5
43385,344.9
43413,346.3
43442,346.8
43470,347.4
43499,348.6
43528,349.9
43558,351.7
43589,352.9
43620,352.8
43653,352.6
43686,352.8
43719,353.2
43753,353.4
43788,354.8
43823,355.5
43859,356.6
43896,357.6
43933,358.2
43970,358.8
44008,359.1
44046,359.7
44085,360.5
44124,360.8
44163,361.4
44203,362.5
44243,363.3
44283,363.6
44324,363.4
44364,364.5
44404,366
44444,366.2
44485,366.6
44525,367.3
44565,367.8
44605,369.8
44645,372
44686,372.5
44726,373.4
44766,375
44806,375.9
44846,376.8
44886,377.4
44926,378
44966,378.4
45006,378.6
45046,379.5
45086,379.5
45126,379.4
45166,380.2
45206,381
45246,382.3
45286,384.1
45326,384.8
45365,385.3
45405,388
45445,390
45485,390.3
45525,390.6
45565,390.8
45606,392.6
45646,394.5
45686,396.7
45726,397.1
45766,397.5
45806,398.4
45846,399.3
45886,400.1
45925,400.2
45964,400.5
46003,400.6
46043,400.9
46082,402.1
46121,403.2
46159,404
46195,404.3
46230,404.9
46264,405.6
46298,405.3
46331,405.7
46364,405.7
46397,405.8
46431,406.2
46466,406.9
46501,407.9
46537,408.8
46574,409.4
46613,409.9
46652,410.5
46691,411.3
46730,412
46770,412.9
46810,414
46851,415.5
46891,417
46931,418.1
46971,418.7
47011,419.6
47051,420.4
47092,420.8
47132,420.9
47173,421.2
47213,421
47252,420.4
47292,419.7
47331,419.7
47371,420.3
47411,419.7
47451,419.8
47491,420.2
47532,420.1
47572,420.8
47611,421.3
47649,421.9
47688,422.5
47726,423.1
47765,422.8
47804,422.4
47843,422.4
47883,421.8
47923,420.1
47963,419
48004,418.8
48044,419.8
48084,419.8
48124,419.3
48164,419.7
48203,418.6
48242,418.7
48282,418.8
48322,417.8
48363,416.7
48403,415.4
48444,416.2
48484,417
48525,417.8
48565,418.4
48606,418.3
48646,417.7
48686,417.8
48727,417.4
48767,416.7
48807,416.5
48847,415.9
48887,415.5
48926,415.4
48963,415.8
48999,417.1
49035,418.8
49071,418.8
49107,418.3
49145,417.6
49183,416.9
49223,416.9
49263,417.3
49303,416.2
49343,415.5
49382,415
49422,413.9
49462,412.8
49502,411.6
49541,411.5
49580,412.1
49615,413.4
49649,413.8
49680,413.6
49708,411.8
49734,410.3
49761,410.2
49788,409.9
49816,409.4
49845,410.6
49875,412
49907,413
49939,413.9
49972,414.9
50006,415.9
50040,417
50075,418
50111,418.5
50147,418.7
50183,418.9
50220,419.5
50258,420.6
50296,421.4
50334,422.8
50373,424.3
50412,425.2
50451,426
50490,426.7
50529,426.7
50569,426.5
50609,426.3
50648,425.9
50688,426.1
50728,426.4
50767,425.9
50805,425.4
50842,424.4
50877,424.6
50911,424.4
50942,424.2
50973,422.5
51005,420.4
51038,418
51072,416.2
51107,414.6
51144,413.1
51181,412.1
51220,411.4
51259,410.9
51299,410.3
51339,409.5
51379,408.5
51421,406.9
51462,404.8
51503,402.4
51544,399.8
51584,398.1
51624,397
51662,396.5
51701,396.8
51739,395.5
51777,394.4
51815,393.2
51853,391.7
51891,390.9
51930,389.3
51970,387.2
52010,384.9
52051,383.4
52092,381.5
52134,380
52175,378.7
52216,377.4
52254,375.3
52291,373.7
52325,372.5
52357,371.7
52389,371.3
52422,370.4
52456,370.7
52492,371.2
52528,370.6
52566,369.5
52606,367.6
52645,365.1
52685,364.2
52725,362.9
52765,361.6
52805,360.5
52846,358.3
52886,356.5
52926,355
52966,353.9
53007,353.9
53047,354
53088,354.1
53129,354
53170,352.7
53210,351.3
53251,350.9
53292,350.5
53332,349.3
53373,347.2
53413,345
53453,343.8
53493,342.4
53533,341.4
53573,341.4
53612,340.3
53651,338.9
53689,337.3
53727,335.4
53765,334.2
53803,333.2
53841,332.8
53879,333.3
53917,331.4
53956,329.6
53995,328.4
54035,327.9
54075,326.9
54116,326.6
54156,326
54196,325
54235,323.6
54272,322
54305,320.7
54337,320
54366,320.1
54393,320.3
54420,320.6
54449,320.5
54479,318.9
54510,317.2
54543,314.5
54577,310.1
54614,306.3
54652,301.8
54691,297.4
54730,294.1
54770,290.9
54811,287.5
54852,284.3
54895,280.5
54938,275.4
54981,271.3
55024,267.9
55067,264.1
55110,260.2
55154,256.7
55196,254.6
55238,252.3
55281,250
55323,247.1
55365,243.8
55407,242.3
55442,242.2
55474,242
55501,241.5
55524,240.5
55544,239.4
55562,238.2
55581,236.8
55602,235.2
55624,233.7
55649,231.5
55675,229.1
55703,226.6
55733,224.3
55765,223.1
55799,221.6
55834,219.6
55871,217.4
55909,215.3
55948,213.6
55987,211.6
56027,209.1
56067,207.3
56107,207
56148,206.3
56188,205.1
56229,203.7
56270,202.2
56311,200.6
56352,199.3
56393,198
56434,196.5
56474,194.9
56515,191.9
56556,189
56597,186.3
56639,183.6
56680,181.2
56721,179
56763,176.7
56805,173.6
56846,170.3
56887,167.5
56929,165
56970,163
57010,161.7
57051,160.2
57091,157.8
57131,155
57169,153.6
57207,152.1
57245,149.9
57284,147.1
57323,144.3
57363,142.2
57405,139.6
57446,136.8
57487,134.1
57528,131.8
57571,129.9
57612,127.9
57654,125.2
57695,122.8
57737,120.8
57778,118.8
57819,117.3
57860,116.7
57901,116.6
57941,118.3
57981,119.9
58021,121.3
58059,122.5
58098,123.7
58136,124.8
58175,125.9
58214,126.5
58252,127.2
58290,127.8
58329,128.1
58368,128.4
58407,130.2
58446,132.5
58484,133.7
58522,134.3
58559,135.1
58596,135.5
58632,136
58669,136.7
58705,137.3
58742,137.6
58779,137.4
58816,137.2
58854,137
58891,137
58924,136.4
58952,135.5
58976,134.6
58996,133.7
59014,132.4
59032,130.8
59050,129
59070,127.1
59093,125.5
59117,123.9
59142,122.3
59170,120.8
59200,119.4
59230,117.5
59260,115.4
59291,113.6
59322,112.2
59353,110.5
59385,108.6
59420,107.4
59454,105.8
59490,103.8
59528,102.2
59565,100.9
59598,100
59628,99.7
59655,99.4
59680,99.2
59704,98.6
59729,97.5
59756,96.4
59785,95.1
59815,93.9
59843,92.6
59872,91.4
59900,90.3
59919,89.6
59935,88.9
59947,88.4
59956,87.9
59962,87.5
59967,87.2
59973,87.2
59979,87.4
59989,87.9
60000,88.4
60011,89
60023,89.6
60034,89.9
60046,89.9
60057,90
60074,89
60091,88.2
60108,87.6
60127,87.1
60146,86.9
60168,86.4
60190,85.4
60213,85.1
60237,85.1
60262,85.6
60288,86.1
60315,86.4
60342,86.9
60371,87.2
60400,86.9
60431,86.7
60462,86.7
60493,86.8
60525,86.7
60557,86.4
60590,85.8
60624,85.3
60658,84.7
60692,84.7
60728,84.6
60763,84.7
60798,84.8
60833,84.1
60867,82.5
60899,81.6
60930,81.2
60958,80.8
60984,80.3
61008,80.1
61030,79.4
61051,78.4
61069,77.7
61086,77.1
61101,76.7
61113,76.4
61124,76.3
61132,76.1
61139,76.1
61144,76
61148,75.9
61152,75.8
61155,75.8
61159,75.9
61162,76
61163,76
61163,76
61163,76
61163,76
61163,76
61163,76
61163,76
61163,76
61163,76
61163,76
61163,76
61163,76
61163,76
61163,76
61163,76
61163,76
61163,76
61163,76
61163,76
61163,76
61163,76
61163,76
61163,76
61163,76
61163,76
61163,76
61163,76
61163,76
61166,76
61170,76.1
61175,76.2
61181,76.3
61187,76.4
61194,76.6
61202,76.8
61211,77
61220,77.3
61229,77.6
61238,78
61248,78.4
61258,78.9
61269,79.4
61279,79.7
61289,80
61299,80.1
61309,80.2
61319,80.3
61328,80.5
61338,80.6
61346,80.7
61355,80.8
61363,80.9
61371,81
61379,81.1
61387,81.2
61394,81.3
61402,81.4
61409,81.7
61416,82
61422,82.2
61428,82.5
61433,82.7
61439,82.9
61444,83.2
61451,83.4
61457,83.7
61462,83.9
61465,84.1
61467,84.1
61467,84.1
